title,console,genre,publisher,critic_score,total_sales,release_date,last_update
Grand Theft Auto V,PS3,Action,Rockstar Games,9.4,20.32,9/17/2013,
Grand Theft Auto V,PS4,Action,Rockstar Games,9.7,19.39,11/18/2014,1/3/2018
Grand Theft Auto: Vice City,PS2,Action,Rockstar Games,9.6,16.15,10/28/2002,
Grand Theft Auto V,X360,Action,Rockstar Games,,15.86,9/17/2013,
Call of Duty: Black Ops 3,PS4,Shooter,Activision,8.1,15.09,11/6/2015,1/14/2018
Call of Duty: Modern Warfare 3,X360,Shooter,Activision,8.7,14.82,11/8/2011,
Call of Duty: Black Ops,X360,Shooter,Activision,8.8,14.74,11/9/2010,
Red Dead Redemption 2,PS4,Action-Adventure,Rockstar Games,9.8,13.94,10/26/2018,11/2/2018
Call of Duty: Black Ops II,X360,Shooter,Activision,8.4,13.86,11/13/2012,4/7/2018
Call of Duty: Black Ops II,PS3,Shooter,Activision,8,13.8,11/13/2012,4/7/2018
Call of Duty: Modern Warfare 2,X360,Shooter,Activision,9.5,13.53,11/10/2009,
Call of Duty: WWII,PS4,Shooter,Activision,8.1,13.4,11/3/2017,12/31/2017
Call of Duty: Modern Warfare 3,PS3,Shooter,Activision,8.8,13.35,11/8/2011,
Grand Theft Auto III,PS2,Action,Rockstar Games,9.5,13.1,10/23/2001,
Call of Duty: Black Ops,PS3,Shooter,Activision,8.7,12.67,11/9/2010,
FIFA 18,PS4,Sports,EA Sports,8.3,11.8,9/29/2017,4/2/2018
Grand Theft Auto IV,X360,Action,Rockstar Games,10,11.09,4/29/2008,
FIFA 17,PS4,Sports,Electronic Arts,8.9,10.94,9/27/2016,3/28/2018
Call of Duty: Modern Warfare 2,PS3,Shooter,Activision,9.5,10.61,11/10/2009,
Grand Theft Auto IV,PS3,Action,Rockstar Games,10,10.57,4/29/2008,
Call of Duty: Ghosts,X360,Shooter,Activision,6.9,10.41,11/5/2013,3/21/2018
Call of Duty: Ghosts,PS3,Shooter,Activision,7.5,10.13,11/5/2013,3/21/2018
Halo: Reach,X360,Shooter,Microsoft Game Studios,9.3,9.97,9/14/2010,10/11/2018
Halo 4,X360,Shooter,Microsoft Studios,,9.96,11/6/2012,
Call of Duty 4: Modern Warfare,X360,Shooter,Activision,9.6,9.41,11/5/2007,
Call of Duty: Black Ops IIII,PS4,Shooter,Activision,,9.32,10/12/2018,11/7/2018
FIFA 19,PS4,Sports,Electronic Arts,,9.15,9/28/2018,9/12/2018
The Elder Scrolls V: Skyrim,X360,Role-Playing,Bethesda Softworks,9.3,8.88,11/11/2011,4/1/2018
Grand Theft Auto V,XOne,Action,Rockstar Games,9,8.72,11/18/2014,4/11/2018
Call of Duty: Infinite Warfare,PS4,Shooter,Activision,7.9,8.48,11/4/2016,1/14/2018
Fallout 4,PS4,Role-Playing,Bethesda Softworks,8.6,8.48,11/10/2015,3/24/2018
FIFA 16,PS4,Sports,EA Sports,8.5,8.22,9/22/2015,4/1/2018
Star Wars Battlefront (2015),PS4,Shooter,Electronic Arts,7.1,8.03,11/17/2015,3/24/2018
FIFA 13,PS3,Sports,EA Sports,,8.01,9/25/2012,4/6/2018
The Sims 3,PC,Simulation,Electronic Arts,8.5,7.96,6/2/2009,
Grand Theft Auto: Liberty City Stories,PSP,Action,Rockstar Games,8.8,7.72,10/25/2005,
Call of Duty: Advanced Warfare,PS4,Shooter,Activision,8.5,7.53,11/4/2014,1/4/2018
Call of Duty: World at War,X360,Shooter,Activision,8.5,7.5,11/10/2008,
Call of Duty: Black Ops 3,XOne,Shooter,Activision,,7.37,11/6/2015,1/14/2018
Battlefield 3,X360,Shooter,Electronic Arts,8.5,7.35,10/25/2011,
Battlefield 1,PS4,Shooter,Electronic Arts,9.1,7.26,10/21/2016,3/24/2018
Battlefield 3,PS3,Shooter,Electronic Arts,8.5,7.21,10/25/2011,
Need for Speed Underground,PS2,Racing,Electronic Arts,8.6,7.2,11/17/2003,
Need for Speed Underground 2,PS2,Racing,Electronic Arts,8.3,6.9,11/15/2004,
Just Dance 4,Wii,Music,Ubisoft,,6.89,10/9/2012,1/31/2018
Medal of Honor: Frontline,PS2,Shooter,Electronic Arts,9,6.83,5/28/2002,
Uncharted 2: Among Thieves,PS3,Action,Sony Computer Entertainment,9.5,6.74,10/13/2009,
Call of Duty 4: Modern Warfare,PS3,Shooter,Activision,9.5,6.72,11/5/2007,
FIFA Soccer 12,PS3,Sports,EA Sports,9.2,6.65,9/27/2011,
FIFA 14,PS3,Sports,EA Sports,,6.61,9/24/2013,9/15/2018
Red Dead Redemption,PS3,Action,Rockstar Games,9.5,6.57,10/11/2011,
Red Dead Redemption,X360,Action,Rockstar Games,9.5,6.5,5/18/2010,
Assassin's Creed III,PS3,Action-Adventure,Ubisoft,8.8,6.5,10/30/2012,4/12/2018
The Elder Scrolls V: Skyrim,PS3,Role-Playing,Bethesda Softworks,9,6.49,11/11/2011,4/1/2018
Minecraft,PS4,Misc,Sony Computer Entertainment,9.4,6.33,10/7/2014,9/14/2018
FIFA 15,PS4,Sports,EA Sports,8.1,6.32,9/23/2014,3/23/2018
Driver,PS,Action,GT Interactive,8.5,6.27,6/30/1999,
Call of Duty: WWII,XOne,Shooter,Activision,,6.23,11/3/2017,12/30/2017
Minecraft,PS3,Misc,Sony Computer Entertainment America,,6.05,5/16/2014,8/5/2018
Red Dead Redemption 2,XOne,Action-Adventure,Rockstar Games,,5.77,10/26/2018,11/2/2018
Destiny,PS4,Shooter,Activision,,5.76,9/9/2014,1/12/2018
Tekken 2,PS,Fighting,Namco,9.1,5.74,8/25/1996,
LEGO Star Wars: The Complete Saga,Wii,Action,LucasArts,8,5.66,11/6/2007,
Cooking Mama,DS,Simulation,Majesco,6.6,5.66,9/12/2006,
Assassin's Creed II,PS3,Action,Ubisoft,9,5.57,11/17/2009,1/3/2018
Assassin's Creed,X360,Action,Ubisoft,8.2,5.55,11/13/2007,
Batman: Arkham City,PS3,Action,Warner Bros. Interactive,9.6,5.54,10/18/2011,
Forza Motorsport 3,X360,Racing,Microsoft Game Studios,9.2,5.5,10/27/2009,
Call of Duty: World at War,PS3,Shooter,Activision,8.4,5.43,11/10/2008,
Minecraft,XOne,Misc,Microsoft Studios,,5.43,11/18/2014,9/14/2018
Crash Bandicoot: The Wrath of Cortex,PS2,Platform,Universal Interactive,6.9,5.42,10/29/2001,
Final Fantasy XIII,PS3,Role-Playing,Square Enix,8,5.35,3/9/2010,
Assassin's Creed III,X360,Action-Adventure,Ubisoft,,5.31,10/30/2012,2/7/2018
Assassin's Creed II,X360,Action,Ubisoft,9.1,5.3,11/17/2009,
Tomb Raider II,PS,Adventure,Eidos Interactive,7.6,5.24,10/31/1997,
Madden NFL 2004,PS2,Sports,EA Sports,9.5,5.23,8/12/2003,
Call of Duty: Advanced Warfare,XOne,Shooter,Activision,8.3,5.22,11/4/2014,1/1/2018
Medal of Honor: Rising Sun,PS2,Shooter,Electronic Arts,5.9,5.13,11/11/2003,
Battlefield 1,XOne,Shooter,Electronic Arts,9.3,5.13,10/21/2016,3/24/2018
Microsoft Flight Simulator,PC,Simulation,Microsoft,7,5.12,10/31/1996,
Guitar Hero II,PS2,Misc,RedOctane,9.2,5.12,11/7/2006,
FIFA 13,X360,Sports,EA Sports,,5.11,9/25/2012,4/6/2018
Mario & Sonic at the Olympic Games,DS,Sports,Sega,7,5.1,1/22/2008,
Fable III,X360,Role-Playing,Microsoft Game Studios,7.8,5.1,10/26/2010,
Resident Evil 5,PS3,Action,Capcom,8.6,5.1,3/13/2009,
FIFA Soccer 11,PS3,Sports,EA Sports,8.7,5.08,9/28/2010,
Grand Theft Auto: Vice City Stories,PSP,Action,Rockstar Games,8.4,5.08,10/31/2006,
Final Fantasy XV,PS4,Role-Playing,Square Enix,8.1,5.07,11/29/2016,5/4/2018
Fallout 4,XOne,Role-Playing,Bethesda Softworks,8.4,5.03,11/10/2015,3/24/2018
Tony Hawk's Pro Skater,PS,Sports,Activision,9.6,5.02,8/31/1999,
Warzone 2100,PS,Strategy,Eidos Interactive,,5.01,5/31/1999,
Guitar Hero III: Legends of Rock,PS2,Misc,RedOctane,8.2,4.98,10/28/2007,
Uncharted: Drake's Fortune,PS3,Action,Sony Computer Entertainment,8.7,4.97,11/16/2007,
Fallout 3,X360,Role-Playing,Bethesda Softworks,9,4.96,10/28/2008,
Madden NFL 06,PS2,Sports,EA Sports,9.1,4.91,8/8/2005,
Call of Duty: Black Ops IIII,XOne,Shooter,Activision,,4.85,10/12/2018,11/7/2018
Assassin's Creed,PS3,Action,Ubisoft,8.2,4.83,11/13/2007,
Crash Bandicoot N. Sane Trilogy,PS4,Platform,Activision,,4.83,6/30/2017,9/23/2018
Call of Duty: Infinite Warfare,XOne,Shooter,Activision,,4.79,11/4/2016,3/24/2018
Crash Team Racing,PS,Racing,Sony Computer Entertainment,9.2,4.79,9/30/1999,
LEGO Star Wars: The Complete Saga,DS,Action,LucasArts,7.8,4.77,11/6/2007,
Batman: Arkham City,X360,Action,Warner Bros. Interactive,9.5,4.75,10/18/2011,
Driver 2,PS,Action,Atari,7,4.73,11/13/2000,
The Simpsons: Hit & Run,PS2,Racing,VU Games,7.7,4.7,9/16/2003,
Tony Hawk's Pro Skater 2,PS,Sports,Activision,9.3,4.68,9/20/2000,
The Lord of the Rings: The Two Towers,PS2,Action,Electronic Arts,8.3,4.67,10/21/2002,
Tomb Raider,PS,Action,Eidos Interactive,8.9,4.63,11/14/1996,
Forza Motorsport 4,X360,Racing,Microsoft Studios,9.1,4.6,10/11/2011,
Guitar Hero III: Legends of Rock,Wii,Misc,RedOctane,8.6,4.6,10/28/2007,
FIFA 15,PS3,Sports,EA Sports,6.9,4.56,9/23/2014,3/23/2018
Mario & Sonic at the Olympic Winter Games,Wii,Sports,Sega,6.8,4.54,10/13/2009,
Overwatch,PS4,Shooter,Blizzard Entertainment,8.8,4.54,5/24/2016,3/24/2018
Guitar Hero III: Legends of Rock,X360,Misc,RedOctane,8.7,4.53,10/28/2007,
Star Wars Battlefront II (2017),PS4,Shooter,Electronic Arts,,4.53,11/17/2017,12/29/2017
Madden NFL 2005,PS2,Sports,EA Sports,9.5,4.53,8/9/2004,
Spider-Man: The Movie,PS2,Action,Activision,8.2,4.48,4/15/2002,
The Elder Scrolls IV: Oblivion,X360,Role-Playing,Take-Two Interactive,9.2,4.47,7/7/2009,
Tony Hawk's Pro Skater 3,PS2,Sports,Activision,9.1,4.41,10/28/2001,
Winning Eleven: Pro Evolution Soccer 2007,PS2,Sports,Konami,8.8,4.39,2/6/2007,
Tom Clancy's The Division,PS4,Shooter,Ubisoft,,4.37,3/8/2016,5/4/2018
Need for Speed: Most Wanted,PS2,Racing,Electronic Arts,8.6,4.37,11/15/2005,
Michael Jackson: The Experience,Wii,Misc,Ubisoft,5.6,4.37,11/23/2010,
Tom Clancy's Rainbow Six: Siege,PS4,Shooter,Ubisoft,,4.36,12/1/2015,
Call of Duty: Advanced Warfare,X360,Shooter,Activision,9.1,4.34,11/4/2014,1/4/2018
Watch Dogs,PS4,Action-Adventure,Ubisoft,,4.32,5/27/2014,3/15/2018
Asteroids,2600,Shooter,Atari,,4.31,1/1/1981,
Batman: Arkham Asylum,PS3,Action,Eidos Interactive,9,4.28,8/25/2009,
Call of Duty: Advanced Warfare,PS3,Shooter,Activision,9.1,4.27,11/4/2014,1/4/2018
Namco Museum,GBA,Misc,Namco,,4.24,6/10/2001,
Assassin's Creed: Revelations,PS3,Action,Ubisoft,8.8,4.23,11/15/2011,
Assassin's Creed: Revelations,X360,Action,Ubisoft,7.9,4.22,11/15/2011,
FIFA Soccer 06,PS2,Sports,EA Sports,8.4,4.21,10/4/2005,
Street Fighter IV,PS3,Fighting,Capcom,9.3,4.19,2/17/2009,
FIFA Soccer 12,X360,Sports,EA Sports,9.2,4.18,9/27/2011,
Call of Duty: Ghosts,PS4,Shooter,Activision,7.5,4.17,11/15/2013,3/21/2018
Teenage Mutant Ninja Turtles,NES,Platform,Ultra Games,5.9,4.17,6/1/1989,
Frogger,PS,Action,Hasbro Interactive,,4.16,9/30/1997,
FIFA 14,X360,Sports,EA Sports,,4.15,9/24/2013,9/15/2018
Star Wars Battlefront (2015),XOne,Shooter,Electronic Arts,6.9,4.15,11/17/2015,3/24/2018
Madden NFL 2003,PS2,Sports,EA Sports,9.4,4.14,8/12/2002,
Assassin's Creed: Unity,PS4,Action,Ubisoft,,4.14,11/11/2014,5/4/2018
Destiny 2,PS4,Shooter,Activision,,4.14,9/6/2017,4/20/2018
FIFA 07 Soccer,PS2,Sports,EA Sports,8.4,4.11,10/3/2006,
Batman: Arkham Knight,PS4,Action,Warner Bros. Interactive,8.1,4.11,6/23/2015,1/4/2018
The Sims 4,PC,Simulation,Electronic Arts,7,4.1,9/2/2014,12/29/2017
Fallout: New Vegas,X360,Role-Playing,Bethesda Softworks,8.2,4.08,10/19/2010,
Carnival Games,Wii,Misc,Global Star Software,4.2,4.06,8/28/2007,
Far Cry 4,PS4,Shooter,Ubisoft,8.4,4.06,11/18/2014,1/23/2018
Assassin's Creed Origins,PS4,Action,Ubisoft,,4.06,10/27/2017,1/10/2018
World Soccer Winning Eleven 9,PS2,Sports,Konami,8.9,4.06,2/7/2006,
Forza Motorsport 2,X360,Racing,Microsoft Game Studios,9.1,4.05,5/29/2007,
Namco Museum Vol.3,PS,Misc,Namco,,4.05,1/31/1997,
Tekken Tag Tournament,PS2,Fighting,Namco,8.7,4.05,10/25/2000,
Fallout 3,PS3,Role-Playing,Bethesda Softworks,8.8,4,10/28/2008,
The Elder Scrolls V: Skyrim,PC,Role-Playing,Bethesda Softworks,9.2,3.99,11/11/2011,4/1/2018
NBA 2K16,PS4,Sports,2K Sports,8.7,3.98,9/29/2015,3/28/2018
Namco Museum: 50th Anniversary,PS2,Misc,Namco,,3.98,8/30/2005,
Far Cry 5,PS4,Action,Ubisoft,7.9,3.95,3/27/2018,2/28/2018
Battlefield 4,PS4,Shooter,Electronic Arts,8.3,3.94,11/15/2013,1/9/2018
Assassin's Creed IV: Black Flag,PS3,Action-Adventure,Ubisoft,8.7,3.94,10/29/2013,3/14/2018
Tony Hawk's Underground,PS2,Sports,Activision,8.7,3.9,10/27/2003,
Just Dance 2014,Wii,Music,Ubisoft,7.4,3.89,10/8/2013,3/8/2018
Sports Champions,PS3,Sports,Sony Computer Entertainment,7.6,3.88,9/17/2010,
World Soccer Winning Eleven 8 International,PS2,Sports,Konami,9.3,3.85,2/1/2005,
Namco Museum Vol.1,PS,Misc,Namco,,3.84,7/31/1996,
LEGO Indiana Jones: The Original Adventures,X360,Adventure,LucasArts,7.5,3.76,6/3/2008,
The Sims: Unleashed,PC,Simulation,Electronic Arts,7.3,3.76,9/23/2002,
Ratchet & Clank: Size Matters,PSP,Platform,Sony Computer Entertainment,8.5,3.75,2/13/2007,
FIFA 17,XOne,Sports,Electronic Arts,8.8,3.71,9/27/2016,3/28/2018
FIFA Soccer 2005,PS2,Sports,EA Sports,8.4,3.7,10/12/2004,
Tony Hawk's Pro Skater 4,PS2,Sports,Activision,9.6,3.67,10/23/2002,
MySims,DS,Simulation,Electronic Arts,6.7,3.66,9/18/2007,
Midnight Club 3: DUB Edition,PSP,Racing,Rockstar Games,7.2,3.66,6/27/2005,
SOCOM: U.S. Navy SEALs,PS2,Shooter,Sony Computer Entertainment,8,3.65,8/27/2002,
Battlefield 4,PS3,Shooter,Electronic Arts,8.7,3.64,10/29/2013,1/4/2018
Jak and Daxter: The Precursor Legacy,PS2,Platform,Sony Computer Entertainment,9,3.64,12/4/2001,
Pro Evolution Soccer 2008,PS2,Sports,Konami,8.2,3.63,3/11/2008,
FIFA Soccer 10,PS3,Sports,EA Sports,9,3.63,10/20/2009,
Guitar Hero: World Tour,Wii,Misc,Activision,8.4,3.62,10/26/2008,
The Simpsons: Road Rage,PS2,Racing,Electronic Arts,6.1,3.61,11/24/2001,
Star Wars Battlefront,PS2,Shooter,LucasArts,8.1,3.61,9/20/2004,
Doom II,PC,Shooter,GT Interactive,9.3,3.61,9/30/1994,
Assassin's Creed Syndicate,PS4,Action,Ubisoft,8.6,3.6,10/23/2015,5/4/2018
Star Wars Battlefront II,PS2,Shooter,LucasArts,8.5,3.59,11/1/2005,
Assassin's Creed: Unity,XOne,Action,Ubisoft,,3.58,11/11/2014,5/4/2018
WWF SmackDown!,PS,Fighting,THQ,,3.58,3/1/2000,
Cooking Mama 2: Dinner With Friends,DS,Simulation,Majesco,6.9,3.58,11/13/2007,
The Getaway,PS2,Action,Sony Computer Entertainment,7.7,3.54,1/19/2003,
Tomb Raider III: Adventures of Lara Croft,PS,Adventure,Eidos Interactive,8.2,3.54,11/21/1998,
Grand Theft Auto: Liberty City Stories,PS2,Action,Rockstar Games,8.3,3.54,6/6/2006,
Battlefield 4,X360,Shooter,Electronic Arts,8.7,3.54,10/29/2013,1/4/2018
Batman: Arkham Asylum,X360,Action,Eidos Interactive,9.1,3.54,8/25/2009,
Resident Evil 5,X360,Action,Capcom,8.6,3.53,3/13/2009,
Assassin's Creed: Brotherhood,X360,Action,Ubisoft,9.1,3.53,11/16/2010,
LEGO Star Wars: The Video Game,PS2,Action,Eidos Interactive,7.9,3.53,4/2/2005,
James Bond 007: Agent Under Fire,PS2,Shooter,Electronic Arts,,3.53,11/13/2001,
Rugrats in Paris: The Movie,PS,Action,THQ,,3.52,10/29/2000,
FIFA Soccer 11,X360,Sports,EA Sports,8.7,3.52,9/28/2010,
NBA 2K17,PS4,Sports,2K Sports,9,3.52,9/16/2016,3/28/2018
Mortal Kombat X,PS4,Fighting,Warner Bros. Interactive Entertainment,,3.49,4/14/2015,1/4/2018
FIFA Soccer 2004,PS2,Sports,EA Sports,8,3.49,11/4/2003,
Borderlands,X360,Shooter,2K Games,8.3,3.48,10/20/2009,
Battlefield: Bad Company 2,X360,Shooter,Electronic Arts,9,3.48,3/2/2010,
Mario & Sonic at the Olympic Winter Games,DS,Sports,Sega,7.6,3.47,10/13/2009,
Guitar Hero: On Tour,DS,Misc,Activision,7.1,3.46,6/22/2008,
Tekken 4,PS2,Fighting,Namco,7.9,3.44,9/23/2002,
LEGO Batman: The Videogame,X360,Adventure,Warner Bros. Interactive,7.5,3.44,9/23/2008,
Halo: The Master Chief Collection,XOne,Shooter,Microsoft Studios,8.8,3.44,11/11/2014,3/24/2018
LittleBigPlanet 2,PS3,Platform,Sony Computer Entertainment,9.1,3.43,1/18/2011,
FIFA 14,PS4,Sports,EA Sports,,3.43,11/15/2013,9/15/2018
Grand Theft Auto 2,PS,Action,Rockstar Games,6.9,3.42,10/25/1999,
Destiny,XOne,Shooter,Activision,8.3,3.41,9/9/2014,1/12/2018
Spider-Man 2,PS2,Action,Activision,7.9,3.41,6/28/2004,
FIFA Soccer 2003,PS2,Sports,EA Sports,,3.4,11/14/2002,
Crash Bash,PS,Misc,Sony Computer Entertainment,6.8,3.39,11/6/2000,
Gears of War 4,XOne,Shooter,Microsoft Studios,,3.38,10/11/2016,1/13/2018
The Elder Scrolls V: Skyrim Special Edition,PS4,Role-Playing,Bethesda Softworks,8.3,3.36,10/28/2016,4/1/2018
Watch Dogs 2,PS4,Action,Ubisoft,,3.36,11/15/2016,
WWF War Zone,PS,Fighting,Acclaim Entertainment,,3.36,7/14/1998,
Assassin's Creed IV: Black Flag,X360,Action-Adventure,Ubisoft,8.5,3.34,10/29/2013,3/22/2018
NBA 2K18,PS4,Sports,2K Sports,8.1,3.34,9/19/2017,4/2/2018
James Bond 007: Nightfire,PS2,Shooter,Electronic Arts,,3.33,11/18/2002,
Star Wars Episode III: Revenge of the Sith,PS2,Action,LucasArts,,3.32,5/4/2005,
Max Payne,PS2,Shooter,Rockstar Games,8.1,3.31,12/6/2001,
Madden NFL 16,PS4,Sports,EA Sports,8.2,3.3,8/25/2015,3/31/2018
The Lord of the Rings: The Return of the King,PS2,Action,Electronic Arts,8.4,3.28,11/5/2003,
Madden NFL 17,PS4,Sports,EA Sports,8.5,3.28,8/23/2016,4/1/2018
Gran Turismo (PSP),PSP,Racing,Sony Computer Entertainment,,3.27,10/1/2009,1/3/2018
Far Cry 3,PS3,Shooter,Ubisoft,,3.27,12/4/2012,
True Crime: Streets of LA,PS2,Action,Activision,,3.27,11/3/2003,
FIFA 16,XOne,Sports,EA Sports,8.5,3.25,9/22/2015,4/1/2018
L.A. Noire,PS3,Adventure,Rockstar Games,9.1,3.21,11/15/2011,
007: Tomorrow Never Dies,PS,Shooter,Electronic Arts,6.2,3.21,11/16/1999,
WWF SmackDown! 2: Know Your Role,PS,Fighting,THQ,8.7,3.2,11/21/2000,
Assassin's Creed IV: Black Flag,PS4,Action-Adventure,Ubisoft,8.3,3.19,11/15/2013,3/14/2018
Enter the Matrix,PS2,Action,Atari,,3.18,5/14/2003,
Assassin's Creed Odyssey,PS4,Action-Adventure,Ubisoft,9.5,3.18,10/5/2018,11/17/2018
Fallout: New Vegas,PS3,Role-Playing,Bethesda Softworks,8.2,3.17,10/19/2010,
FIFA Soccer 08,PS2,Sports,EA Sports,,3.14,10/9/2007,
Club Penguin: Elite Penguin Force,DS,Adventure,Disney Interactive Studios,7,3.14,11/25/2008,
FIFA 18,XOne,Sports,EA Sports,8,3.14,9/29/2017,4/2/2018
Spider-Man,PS,Action,Activision,,3.13,8/30/2000,
The Elder Scrolls IV: Oblivion,PS3,Role-Playing,Bethesda Softworks,9.3,3.12,3/20/2007,
Resident Evil 6,PS3,Action,Capcom,,3.12,10/2/2012,
Need for Speed III: Hot Pursuit,PS,Racing,Electronic Arts,,3.12,3/25/1998,
Tom Clancy's Ghost Recon Wildlands,PS4,Shooter,Ubisoft,7,3.12,3/7/2017,4/1/2018
Titanfall,XOne,Shooter,Electronic Arts,,3.11,3/11/2014,1/12/2018
NBA 2K13,X360,Sports,2K Sports,8.6,3.11,10/2/2012,1/4/2018
Mass Effect 2,X360,Role-Playing,Electronic Arts,9.5,3.1,1/26/2010,