FIPS Code,State,Area name,Attribute,Value
1029,AL,Cleburne County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.21195102
1007,AL,Bibb County,"Percent of adults with a bachelor's degree or higher, 2019-23",11.46820664
1071,AL,Jackson County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.55027712
1063,AL,Greene County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.47629882
1133,AL,Winston County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.37202486
1017,AL,Chambers County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.58503512
1095,AL,Marshall County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.32640991
1013,AL,Butler County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.76481313
1087,AL,Macon County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.73578595
2198,AK,Prince of Wales-Hyder Census Area,"Percent of adults with a bachelor's degree or higher, 2019-23",16.98389458
2282,AK,Yakutat City and Borough,"Percent of adults with a bachelor's degree or higher, 2019-23",14.8241206
2164,AK,Lake and Peninsula Borough,"Percent of adults with a bachelor's degree or higher, 2019-23",18.40490798
2020,AK,Anchorage Municipality,"Percent of adults with a bachelor's degree or higher, 2019-23",37.67890075
2170,AK,Matanuska-Susitna Borough,"Percent of adults with a bachelor's degree or higher, 2019-23",24.28031961
2122,AK,Kenai Peninsula Borough,"Percent of adults with a bachelor's degree or higher, 2019-23",29.39084142
2016,AK,Aleutians West Census Area,"Percent of adults with a bachelor's degree or higher, 2019-23",17.52104055
2013,AK,Aleutians East Borough,"Percent of adults with a bachelor's degree or higher, 2019-23",18.14345992
2240,AK,Southeast Fairbanks Census Area,"Percent of adults with a bachelor's degree or higher, 2019-23",19.57637997
4007,AZ,Gila County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.847189
4027,AZ,Yuma County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.67198836
4015,AZ,Mohave County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.88545564
4017,AZ,Navajo County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.63149466
4001,AZ,Apache County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.26852353
4023,AZ,Santa Cruz County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.06951855
4025,AZ,Yavapai County,"Percent of adults with a bachelor's degree or higher, 2019-23",29.60225254
4012,AZ,La Paz County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.85510312
4003,AZ,Cochise County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.65771519
5115,AR,Pope County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.63614458
5071,AR,Johnson County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.07736721
5001,AR,Arkansas County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.32646048
5041,AR,Desha County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.03478609
5109,AR,Pike County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.56000564
5087,AR,Madison County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.83851555
5147,AR,Woodruff County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.89085072
5039,AR,Dallas County,"Percent of adults with a bachelor's degree or higher, 2019-23",11.13285497
5055,AR,Greene County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.48897
6097,CA,Sonoma County,"Percent of adults with a bachelor's degree or higher, 2019-23",37.84693852
6043,CA,Mariposa County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.86170848
6013,CA,Contra Costa County,"Percent of adults with a bachelor's degree or higher, 2019-23",44.91015897
6011,CA,Colusa County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.52397996
6049,CA,Modoc County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.00403852
6111,CA,Ventura County,"Percent of adults with a bachelor's degree or higher, 2019-23",35.6657604
6045,CA,Mendocino County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.92368578
6103,CA,Tehama County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.84319224
6077,CA,San Joaquin County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.57295804
8065,CO,Lake County,"Percent of adults with a bachelor's degree or higher, 2019-23",46.07824244
8101,CO,Pueblo County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.01743879
8005,CO,Arapahoe County,"Percent of adults with a bachelor's degree or higher, 2019-23",45.74243117
8091,CO,Ouray County,"Percent of adults with a bachelor's degree or higher, 2019-23",53.96270396
8057,CO,Jackson County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.53888381
8067,CO,La Plata County,"Percent of adults with a bachelor's degree or higher, 2019-23",47.25968717
8014,CO,Broomfield County,"Percent of adults with a bachelor's degree or higher, 2019-23",58.64371179
8047,CO,Gilpin County,"Percent of adults with a bachelor's degree or higher, 2019-23",48.37764287
8011,CO,Bent County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.17359187
9190,CT,"Western Connecticut Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",55.04583347
9150,CT,"Northeastern Connecticut Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",26.15902434
9170,CT,"South Central Connecticut Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",41.07148706
9160,CT,"Northwest Hills Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",39.38992042
9180,CT,"Southeastern Connecticut Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",34.63708123
9130,CT,"Lower Connecticut River Valley Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",45.45090612
9140,CT,"Naugatuck Valley Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",33.78860261
9110,CT,"Capitol Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",41.48887847
9120,CT,"Greater Bridgeport Planning Region, Connecticut","Percent of adults with a bachelor's degree or higher, 2019-23",41.65763248
10001,DE,Kent County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.73821258
10005,DE,Sussex County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.5661846
10003,DE,New Castle County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.2211129
11001,DC,District of Columbia,"Percent of adults with a bachelor's degree or higher, 2019-23",63.56362225
12061,FL,Indian River County,"Percent of adults with a bachelor's degree or higher, 2019-23",33.43323084
12027,FL,DeSoto County,"Percent of adults with a bachelor's degree or higher, 2019-23",10.97870678
12097,FL,Osceola County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.25542831
12073,FL,Leon County,"Percent of adults with a bachelor's degree or higher, 2019-23",48.58254115
12133,FL,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.48585439
12083,FL,Marion County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.37578412
12107,FL,Putnam County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.09466765
12049,FL,Hardee County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.25428691
12021,FL,Collier County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.54141632
13191,GA,McIntosh County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.63389216
13183,GA,Long County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.82307972
13109,GA,Evans County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.09272468
13139,GA,Hall County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.73172557
13037,GA,Calhoun County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.14353612
13315,GA,Wilcox County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.07942238
13089,GA,DeKalb County,"Percent of adults with a bachelor's degree or higher, 2019-23",46.74763068
13277,GA,Tift County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.19230769
13127,GA,Glynn County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.44181746
15003,HI,Honolulu County,"Percent of adults with a bachelor's degree or higher, 2019-23",37.72299534
15007,HI,Kauai County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.23588816
15009,HI,Maui County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.07366421
15005,HI,Kalawao County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.55813953
15001,HI,Hawaii County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.90440361
16087,ID,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.03699816
16041,ID,Franklin County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.47468569
16007,ID,Bear Lake County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.33224146
16029,ID,Caribou County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.52401747
16005,ID,Bannock County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.20585278
16085,ID,Valley County,"Percent of adults with a bachelor's degree or higher, 2019-23",35.35642411
16051,ID,Jefferson County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.18099306
16035,ID,Clearwater County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.44992948
16009,ID,Benewah County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.80464326
17055,IL,Franklin County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.12315865
17145,IL,Perry County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.26058718
17183,IL,Vermilion County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.2329394
17081,IL,Jefferson County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.37319093
17167,IL,Sangamon County,"Percent of adults with a bachelor's degree or higher, 2019-23",35.11987891
17127,IL,Massac County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.27216005
17101,IL,Lawrence County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.59728507
17165,IL,Saline County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.23487962
17117,IL,Macoupin County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.77699193
18037,IN,Dubois County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.31095406
18067,IN,Howard County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.97961088
18035,IN,Delaware County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.69047789
18063,IN,Hendricks County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.58417691
18143,IN,Scott County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.3655598
18137,IN,Ripley County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.35776579
18149,IN,Starke County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.55751181
18109,IN,Morgan County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.56141323
18103,IN,Miami County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.11274549
19093,IA,Ida County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.69550466
19057,IA,Des Moines County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.836023
19035,IA,Cherokee County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.63103531
19131,IA,Mitchell County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.71219242
19127,IA,Marshall County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.44715508
19023,IA,Butler County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.44062438
19193,IA,Woodbury County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.39811002
19013,IA,Black Hawk County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.13706873
19029,IA,Cass County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.56671013
20039,KS,Decatur County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.80847145
20161,KS,Riley County,"Percent of adults with a bachelor's degree or higher, 2019-23",47.97643088
20041,KS,Dickinson County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.93083353
20203,KS,Wichita County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.83959044
20175,KS,Seward County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.66213224
20109,KS,Logan County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.6562337
20153,KS,Rawlins County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.29405346
20017,KS,Chase County,"Percent of adults with a bachelor's degree or higher, 2019-23",29.27350427
20099,KS,Labette County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.07038123
21097,KY,Harrison County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.13065937
21153,KY,Magoffin County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.18938927
21119,KY,Knott County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.84913354
21135,KY,Lewis County,"Percent of adults with a bachelor's degree or higher, 2019-23",11.28961268
21065,KY,Estill County,"Percent of adults with a bachelor's degree or higher, 2019-23",9.857213195
21141,KY,Logan County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.56786108
21221,KY,Trigg County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.30341838
21003,KY,Allen County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.38002594
21175,KY,Morgan County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.58295222
22029,LA,Concordia Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",17.37395129
22087,LA,St. Bernard Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",17.19071811
22113,LA,Vermilion Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",16.84449011
22069,LA,Natchitoches Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",25.61355932
22097,LA,St. Landry Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",14.32986215
22035,LA,East Carroll Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",10.95058626
22099,LA,St. Martin Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",15.34325301
22083,LA,Richland Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",18.10632461
22043,LA,Grant Parish,"Percent of adults with a bachelor's degree or higher, 2019-23",12.77028746
23007,ME,Franklin County,"Percent of adults with a bachelor's degree or higher, 2019-23",29.90207347
23009,ME,Hancock County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.17598092
23013,ME,Knox County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.10289062
23005,ME,Cumberland County,"Percent of adults with a bachelor's degree or higher, 2019-23",52.16354177
23015,ME,Lincoln County,"Percent of adults with a bachelor's degree or higher, 2019-23",40.03759398
23001,ME,Androscoggin County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.44035934
23029,ME,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.91054106
23017,ME,Oxford County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.49882469
23025,ME,Somerset County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.31048885
24035,MD,Queen Anne's County,"Percent of adults with a bachelor's degree or higher, 2019-23",37.22942541
24009,MD,Calvert County,"Percent of adults with a bachelor's degree or higher, 2019-23",35.26277586
24043,MD,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.5213395
24021,MD,Frederick County,"Percent of adults with a bachelor's degree or higher, 2019-23",44.88263401
24510,MD,Baltimore city,"Percent of adults with a bachelor's degree or higher, 2019-23",35.42740539
24015,MD,Cecil County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.90086556
24011,MD,Caroline County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.57313015
24025,MD,Harford County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.48278397
24013,MD,Carroll County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.74110885
25017,MA,Middlesex County,"Percent of adults with a bachelor's degree or higher, 2019-23",58.98671735
25025,MA,Suffolk County,"Percent of adults with a bachelor's degree or higher, 2019-23",49.89227678
25027,MA,Worcester County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.02564537
25001,MA,Barnstable County,"Percent of adults with a bachelor's degree or higher, 2019-23",47.40566556
25019,MA,Nantucket County,"Percent of adults with a bachelor's degree or higher, 2019-23",58.38277512
25011,MA,Franklin County,"Percent of adults with a bachelor's degree or higher, 2019-23",40.30131827
25015,MA,Hampshire County,"Percent of adults with a bachelor's degree or higher, 2019-23",51.12008961
25021,MA,Norfolk County,"Percent of adults with a bachelor's degree or higher, 2019-23",57.64559746
25013,MA,Hampden County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.92509019
26093,MI,Livingston County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.20047477
26079,MI,Kalkaska County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.24089467
26061,MI,Houghton County,"Percent of adults with a bachelor's degree or higher, 2019-23",36.59758283
26015,MI,Barry County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.25631347
26161,MI,Washtenaw County,"Percent of adults with a bachelor's degree or higher, 2019-23",58.13050563
26145,MI,Saginaw County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.44664008
26021,MI,Berrien County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.24921253
26153,MI,Schoolcraft County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.65584311
26125,MI,Oakland County,"Percent of adults with a bachelor's degree or higher, 2019-23",50.20817878
27017,MN,Carlton County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.49786904
27137,MN,St. Louis County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.50076018
27033,MN,Cottonwood County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.87632326
27169,MN,Winona County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.05793758
27121,MN,Pope County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.84998179
27141,MN,Sherburne County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.12523923
27043,MN,Faribault County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.56051277
27067,MN,Kandiyohi County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.09762444
27135,MN,Roseau County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.48923865
28155,MS,Webster County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.09435353
28109,MS,Pearl River County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.95862104
28055,MS,Issaquena County,"Percent of adults with a bachelor's degree or higher, 2019-23",4.402515723
28139,MS,Tippah County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.36325445
28051,MS,Holmes County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.72309428
28079,MS,Leake County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.74669665
28103,MS,Noxubee County,"Percent of adults with a bachelor's degree or higher, 2019-23",11.14569438
28095,MS,Monroe County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.39655609
28113,MS,Pike County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.87689681
29133,MO,Mississippi County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.06634627
29115,MO,Linn County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.07093933
29031,MO,Cape Girardeau County,"Percent of adults with a bachelor's degree or higher, 2019-23",33.87379574
29063,MO,DeKalb County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.81706576
29057,MO,Dade County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.20446766
29017,MO,Bollinger County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.17406279
29087,MO,Holt County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.48309179
29005,MO,Atchison County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.04497908
29151,MO,Osage County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.81227915
30071,MT,Phillips County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.61345646
30029,MT,Flathead County,"Percent of adults with a bachelor's degree or higher, 2019-23",36.03414534
30075,MT,Powder River County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.22321429
30109,MT,Wibaux County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.83120205
