FIPS Code,State,Area name,Attribute,Value
30001,MT,Beaverhead County,"Percent of adults with a bachelor's degree or higher, 2019-23",35.50929368
30009,MT,Carbon County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.27840841
30091,MT,Sheridan County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.65028355
30081,MT,Ravalli County,"Percent of adults with a bachelor's degree or higher, 2019-23",29.78255205
30007,MT,Broadwater County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.34741442
31059,NE,Fillmore County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.9364232
31017,NE,Brown County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.19979664
31009,NE,Blaine County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.58139535
31085,NE,Hayes County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.9375
31019,NE,Buffalo County,"Percent of adults with a bachelor's degree or higher, 2019-23",34.63733461
31131,NE,Otoe County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.18129927
31061,NE,Franklin County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.00939408
31071,NE,Garfield County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.6787117
31171,NE,Thomas County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.93069307
32033,NV,White Pine County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.15278403
32013,NV,Humboldt County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.7978022
32017,NV,Lincoln County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.98654989
32005,NV,Douglas County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.05157608
32023,NV,Nye County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.67374517
32019,NV,Lyon County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.20576552
32027,NV,Pershing County,"Percent of adults with a bachelor's degree or higher, 2019-23",9.348441926
32015,NV,Lander County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.56804734
32007,NV,Elko County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.53764393
33015,NH,Rockingham County,"Percent of adults with a bachelor's degree or higher, 2019-23",44.7805646
33013,NH,Merrimack County,"Percent of adults with a bachelor's degree or higher, 2019-23",38.07981296
33007,NH,Coos County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.16981671
33001,NH,Belknap County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.5746712
33017,NH,Strafford County,"Percent of adults with a bachelor's degree or higher, 2019-23",38.49487476
33019,NH,Sullivan County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.51616045
33005,NH,Cheshire County,"Percent of adults with a bachelor's degree or higher, 2019-23",35.31541316
33003,NH,Carroll County,"Percent of adults with a bachelor's degree or higher, 2019-23",38.79496756
33009,NH,Grafton County,"Percent of adults with a bachelor's degree or higher, 2019-23",44.8374674
34029,NJ,Ocean County,"Percent of adults with a bachelor's degree or higher, 2019-23",33.6962075
34003,NJ,Bergen County,"Percent of adults with a bachelor's degree or higher, 2019-23",52.61504256
34007,NJ,Camden County,"Percent of adults with a bachelor's degree or higher, 2019-23",35.27554408
34039,NJ,Union County,"Percent of adults with a bachelor's degree or higher, 2019-23",38.56379846
34025,NJ,Monmouth County,"Percent of adults with a bachelor's degree or higher, 2019-23",50.60127215
34021,NJ,Mercer County,"Percent of adults with a bachelor's degree or higher, 2019-23",44.90018457
34033,NJ,Salem County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.97769107
34027,NJ,Morris County,"Percent of adults with a bachelor's degree or higher, 2019-23",57.24733474
34035,NJ,Somerset County,"Percent of adults with a bachelor's degree or higher, 2019-23",57.35099175
35028,NM,Los Alamos County,"Percent of adults with a bachelor's degree or higher, 2019-23",68.24698368
35023,NM,Hidalgo County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.7693107
35011,NM,De Baca County,"Percent of adults with a bachelor's degree or higher, 2019-23",8.31809872
35031,NM,McKinley County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.46177031
35027,NM,Lincoln County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.77538071
35007,NM,Colfax County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.99653792
35025,NM,Lea County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.27733321
35009,NM,Curry County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.29158381
35015,NM,Eddy County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.82151362
36059,NY,Nassau County,"Percent of adults with a bachelor's degree or higher, 2019-23",48.71380189
36031,NY,Essex County,"Percent of adults with a bachelor's degree or higher, 2019-23",31.30230306
36111,NY,Ulster County,"Percent of adults with a bachelor's degree or higher, 2019-23",37.05043737
36009,NY,Cattaraugus County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.67388552
36057,NY,Montgomery County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.51536754
36103,NY,Suffolk County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.86180066
36119,NY,Westchester County,"Percent of adults with a bachelor's degree or higher, 2019-23",52.51003296
36109,NY,Tompkins County,"Percent of adults with a bachelor's degree or higher, 2019-23",59.24992685
36071,NY,Orange County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.2423366
37025,NC,Cabarrus County,"Percent of adults with a bachelor's degree or higher, 2019-23",37.66173752
37013,NC,Beaufort County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.5857256
37167,NC,Stanly County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.69853073
37139,NC,Pasquotank County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.85548968
37003,NC,Alexander County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.40647019
37023,NC,Burke County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.17086345
37193,NC,Wilkes County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.66771508
37061,NC,Duplin County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.49871799
37043,NC,Clay County,"Percent of adults with a bachelor's degree or higher, 2019-23",31.41467828
38053,ND,McKenzie County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.7960121
38063,ND,Nelson County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.15405046
38061,ND,Mountrail County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.3662619
38027,ND,Eddy County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.19358469
38051,ND,McIntosh County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.00201207
38007,ND,Billings County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.43626062
38021,ND,Dickey County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.06065319
38049,ND,McHenry County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.88709677
38001,ND,Adams County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.75592569
39099,OH,Mahoning County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.36059967
39067,OH,Harrison County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.98141406
39117,OH,Morrow County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.19568796
39073,OH,Hocking County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.35556228
39109,OH,Miami County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.92350925
39143,OH,Sandusky County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.1053301
39169,OH,Wayne County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.71529902
39125,OH,Paulding County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.73396967
39039,OH,Defiance County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.11697239
40049,OK,Garvin County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.68275065
40075,OK,Kiowa County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.42465753
40055,OK,Greer County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.25721455
40015,OK,Caddo County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.46930911
40139,OK,Texas County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.41704213
40147,OK,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.4580557
40081,OK,Lincoln County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.47237534
40143,OK,Tulsa County,"Percent of adults with a bachelor's degree or higher, 2019-23",33.71583946
40013,OK,Bryan County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.38776483
41061,OR,Union County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.91315984
41065,OR,Wasco County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.77860366
41067,OR,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",46.68987391
41021,OR,Gilliam County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.9472982
41007,OR,Clatsop County,"Percent of adults with a bachelor's degree or higher, 2019-23",26.29852378
41071,OR,Yamhill County,"Percent of adults with a bachelor's degree or higher, 2019-23",29.24226686
41033,OR,Josephine County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.71391615
41005,OR,Clackamas County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.68836384
41055,OR,Sherman County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.12903226
42047,PA,Elk County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.94462269
42017,PA,Bucks County,"Percent of adults with a bachelor's degree or higher, 2019-23",43.94964001
42131,PA,Wyoming County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.50148873
42061,PA,Huntingdon County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.18981496
42051,PA,Fayette County,"Percent of adults with a bachelor's degree or higher, 2019-23",18.93037961
42015,PA,Bradford County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.20912959
42121,PA,Venango County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.65274418
42113,PA,Sullivan County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.74979491
42073,PA,Lawrence County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.77950235
44003,RI,Kent County,"Percent of adults with a bachelor's degree or higher, 2019-23",34.29654155
44001,RI,Bristol County,"Percent of adults with a bachelor's degree or higher, 2019-23",51.75320297
44005,RI,Newport County,"Percent of adults with a bachelor's degree or higher, 2019-23",53.04806289
44007,RI,Providence County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.20101195
44009,RI,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",50.48081657
45085,SC,Sumter County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.15845486
45075,SC,Orangeburg County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.36203356
45073,SC,Oconee County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.51701935
45067,SC,Marion County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.77755759
45041,SC,Florence County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.64639452
45033,SC,Dillon County,"Percent of adults with a bachelor's degree or higher, 2019-23",11.68824164
45027,SC,Clarendon County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.66786014
45083,SC,Spartanburg County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.73732749
45031,SC,Darlington County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.69942571
46069,SD,Hyde County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.11111111
46102,SD,Oglala Lakota County,"Percent of adults with a bachelor's degree or higher, 2019-23",9.782454145
46035,SD,Davison County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.95730304
46087,SD,McCook County,"Percent of adults with a bachelor's degree or higher, 2019-23",28.65543972
46085,SD,Lyman County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.25817556
46041,SD,Dewey County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.28704366
46061,SD,Hanson County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.54897494
46043,SD,Douglas County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.92860865
46099,SD,Minnehaha County,"Percent of adults with a bachelor's degree or higher, 2019-23",34.56545339
47019,TN,Carter County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.657277
47003,TN,Bedford County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.90924532
47117,TN,Marshall County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.99144731
47159,TN,Smith County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.94781382
47145,TN,Roane County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.04030227
47025,TN,Claiborne County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.30353592
47137,TN,Pickett County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.1661409
47055,TN,Giles County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.2372093
47129,TN,Morgan County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.70744578
48135,TX,Ector County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.6474625
48067,TX,Cass County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.5978207
48477,TX,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",31.00223623
48179,TX,Gray County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.39952617
48451,TX,Tom Green County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.11717004
48035,TX,Bosque County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.72789521
48125,TX,Dickens County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.11148365
48189,TX,Hale County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.63188464
48145,TX,Falls County,"Percent of adults with a bachelor's degree or higher, 2019-23",14.95434729
49011,UT,Davis County,"Percent of adults with a bachelor's degree or higher, 2019-23",38.68939608
49029,UT,Morgan County,"Percent of adults with a bachelor's degree or higher, 2019-23",38.84459365
49053,UT,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",33.28757502
49035,UT,Salt Lake County,"Percent of adults with a bachelor's degree or higher, 2019-23",38.63020561
49045,UT,Tooele County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.20170805
49019,UT,Grand County,"Percent of adults with a bachelor's degree or higher, 2019-23",34.73027842
49039,UT,Sanpete County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.17925592
49041,UT,Sevier County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.059642
49033,UT,Rich County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.46941323
50001,VT,Addison County,"Percent of adults with a bachelor's degree or higher, 2019-23",43.47229632
50021,VT,Rutland County,"Percent of adults with a bachelor's degree or higher, 2019-23",33.53452867
50017,VT,Orange County,"Percent of adults with a bachelor's degree or higher, 2019-23",36.52008514
50009,VT,Essex County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.17750439
50003,VT,Bennington County,"Percent of adults with a bachelor's degree or higher, 2019-23",41.159657
50005,VT,Caledonia County,"Percent of adults with a bachelor's degree or higher, 2019-23",31.94657522
50025,VT,Windham County,"Percent of adults with a bachelor's degree or higher, 2019-23",42.35448962
50027,VT,Windsor County,"Percent of adults with a bachelor's degree or higher, 2019-23",41.91159717
50013,VT,Grand Isle County,"Percent of adults with a bachelor's degree or higher, 2019-23",43.17700987
51081,VA,Greensville County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.78182668
51145,VA,Powhatan County,"Percent of adults with a bachelor's degree or higher, 2019-23",34.22575977
51153,VA,Prince William County,"Percent of adults with a bachelor's degree or higher, 2019-23",44.47757374
51109,VA,Louisa County,"Percent of adults with a bachelor's degree or higher, 2019-23",27.65369963
51183,VA,Sussex County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.80860085
51107,VA,Loudoun County,"Percent of adults with a bachelor's degree or higher, 2019-23",64.0137464
51141,VA,Patrick County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.229906
51810,VA,Virginia Beach city,"Percent of adults with a bachelor's degree or higher, 2019-23",40.41547797
51770,VA,Roanoke city,"Percent of adults with a bachelor's degree or higher, 2019-23",28.89210717
53033,WA,King County,"Percent of adults with a bachelor's degree or higher, 2019-23",55.929893
53007,WA,Chelan County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.22025793
53011,WA,Clark County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.96043439
53055,WA,San Juan County,"Percent of adults with a bachelor's degree or higher, 2019-23",53.40796185
53035,WA,Kitsap County,"Percent of adults with a bachelor's degree or higher, 2019-23",36.52506822
53005,WA,Benton County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.97526636
53001,WA,Adams County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.42534416
53043,WA,Lincoln County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.69562523
53049,WA,Pacific County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.35634626
54017,WV,Doddridge County,"Percent of adults with a bachelor's degree or higher, 2019-23",12.69977659
54081,WV,Raleigh County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.62687819
54033,WV,Harrison County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.89274232
54021,WV,Gilmer County,"Percent of adults with a bachelor's degree or higher, 2019-23",19.87275449
54095,WV,Tyler County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.66324843
54057,WV,Mineral County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.81105991
54071,WV,Pendleton County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.45604034
54091,WV,Taylor County,"Percent of adults with a bachelor's degree or higher, 2019-23",17.35291691
54055,WV,Mercer County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.6675593
55141,WI,Wood County,"Percent of adults with a bachelor's degree or higher, 2019-23",21.42358029
55003,WI,Ashland County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.10310015
55029,WI,Door County,"Percent of adults with a bachelor's degree or higher, 2019-23",37.10957285
55019,WI,Clark County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.41718105
55039,WI,Fond du Lac County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.61084081
55009,WI,Brown County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.43333902
55093,WI,Pierce County,"Percent of adults with a bachelor's degree or higher, 2019-23",31.98398413
55037,WI,Florence County,"Percent of adults with a bachelor's degree or higher, 2019-23",23.12721329
55109,WI,St. Croix County,"Percent of adults with a bachelor's degree or higher, 2019-23",39.38824544
56009,WY,Converse County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.87609222
56003,WY,Big Horn County,"Percent of adults with a bachelor's degree or higher, 2019-23",20.88811709
56019,WY,Johnson County,"Percent of adults with a bachelor's degree or higher, 2019-23",30.31408629
56023,WY,Lincoln County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.12067697
56043,WY,Washakie County,"Percent of adults with a bachelor's degree or higher, 2019-23",22.03235775
56039,WY,Teton County,"Percent of adults with a bachelor's degree or higher, 2019-23",61.21971596
56013,WY,Fremont County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.25450569
56015,WY,Goshen County,"Percent of adults with a bachelor's degree or higher, 2019-23",24.6105919
56021,WY,Laramie County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.04091997
72027,PR,Camuy Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",21.24715077
72089,PR,Luquillo Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",23.4827086
72141,PR,Utuado Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",22.74338827
72103,PR,Naguabo Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",23.71589328
72039,PR,Ciales Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",16.99730202
72059,PR,Guayanilla Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",25.00588651
72041,PR,Cidra Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",26.17582718
72045,PR,Comerío Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",17.98581971
72147,PR,Vieques Municipio,"Percent of adults with a bachelor's degree or higher, 2019-23",12.37130521
